sector,signal_type,analysis_days,holding_days,volume_threshold,price_threshold,hit_rate,avg_return,trade_count,tickers_count
NON_TECH,BUY_MODERATE,3,1,1.7,1.5,85.71428571428571,3.803224297836396,7,20
TECH,BUY_STRONG,3,1,1.7,2.0,76.92307692307693,5.316373441100018,13,9
TECH,SELL_STRONG,3,1,1.7,2.0,93.75,1.6309935426476223,16,9
NON_TECH,BUY_MODERATE,3,1,1.7,2.0,75.0,3.1471529545736963,8,20
TECH,BUY_STRONG,3,1,1.7,2.5,72.72727272727273,4.57877473068319,11,9
TECH,SELL_STRONG,3,1,1.7,2.5,93.33333333333333,1.466495671253892,15,9
NON_TECH,BUY_MODERATE,3,1,1.7,2.5,83.33333333333334,5.01344984508624,12,20
TECH,BUY_MODERATE,3,2,1.2,0.5,80.0,5.670780502750727,5,9
NON_TECH,BUY_MODERATE,3,2,1.2,0.5,80.0,5.329502409690441,10,20
TECH,BUY_MODERATE,3,2,1.2,1.0,88.88888888888889,3.7374248222775557,9,9
TECH,BUY_MODERATE,3,2,1.2,1.5,85.71428571428571,2.9191512651602123,14,9
TECH,BUY_MODERATE,3,2,1.2,2.0,83.33333333333334,2.889263216093939,18,9
TECH,BUY_MODERATE,3,2,1.2,2.5,78.26086956521739,2.1939885201318345,23,9
TECH,BUY_STRONG,3,2,1.2,2.5,70.27027027027027,2.3223526976947055,37,9
NON_TECH,BUY_MODERATE,3,2,1.3,0.5,75.0,2.1832651635685245,8,20
TECH,BUY_MODERATE,3,2,1.3,1.0,100.0,5.182487625411343,6,9
TECH,BUY_MODERATE,3,2,1.3,1.5,100.0,4.248914313600318,9,9
TECH,BUY_MODERATE,3,2,1.3,2.0,100.0,4.602261279997973,11,9
TECH,BUY_MODERATE,3,2,1.3,2.5,87.5,3.0674920095824367,16,9
TECH,BUY_STRONG,3,2,1.4,0.5,71.05263157894737,2.5628905859705284,38,9
NON_TECH,BUY_MODERATE,3,2,1.4,0.5,71.42857142857143,1.9853432173009042,7,20
TECH,BUY_MODERATE,3,2,1.4,1.0,100.0,5.182487625411343,6,9
TECH,BUY_MODERATE,3,2,1.4,1.5,100.0,4.248914313600318,9,9
TECH,BUY_STRONG,3,2,1.4,1.5,72.41379310344827,3.264249644385086,29,9
TECH,BUY_MODERATE,3,2,1.4,2.0,100.0,4.267884573770632,10,9
TECH,BUY_STRONG,3,2,1.4,2.0,72.0,3.56393060449241,25,9
TECH,BUY_MODERATE,3,2,1.4,2.5,85.71428571428571,2.845980186772774,14,9
TECH,BUY_STRONG,3,2,1.4,2.5,78.94736842105263,3.995448279872479,19,9
NON_TECH,BUY_MODERATE,3,2,1.4,2.5,73.07692307692307,4.2163848752231825,26,20
TECH,BUY_STRONG,3,2,1.5,0.5,83.33333333333334,4.407716161184546,24,9
NON_TECH,BUY_MODERATE,3,2,1.5,0.5,80.0,3.4043290314007053,5,20
TECH,BUY_MODERATE,3,2,1.5,1.0,100.0,5.407089864742898,5,9
TECH,BUY_STRONG,3,2,1.5,1.0,80.95238095238095,4.38902830255256,21,9
NON_TECH,BUY_MODERATE,3,2,1.5,1.0,75.0,2.7764754375659884,8,20
TECH,BUY_MODERATE,3,2,1.5,1.5,100.0,5.441176800395823,6,9
TECH,BUY_STRONG,3,2,1.5,1.5,88.23529411764706,5.930473229817724,17,9
NON_TECH,BUY_MODERATE,3,2,1.5,1.5,77.77777777777779,2.6185578440157706,9,20
TECH,BUY_MODERATE,3,2,1.5,2.0,100.0,5.297953959668344,7,9
TECH,BUY_STRONG,3,2,1.5,2.0,85.71428571428571,6.515020777704518,14,9
NON_TECH,BUY_MODERATE,3,2,1.5,2.0,72.72727272727273,1.80434750074446,11,20
TECH,BUY_MODERATE,3,2,1.5,2.5,90.0,4.114772387365169,10,9
TECH,BUY_STRONG,3,2,1.5,2.5,81.81818181818183,6.2402456330650855,11,9
NON_TECH,BUY_MODERATE,3,2,1.5,2.5,80.95238095238095,4.313251540568268,21,20
TECH,BUY_STRONG,3,2,1.6,0.5,83.33333333333334,4.407716161184546,24,9
TECH,BUY_MODERATE,3,2,1.6,1.0,100.0,5.407089864742898,5,9
TECH,BUY_STRONG,3,2,1.6,1.0,80.95238095238095,4.38902830255256,21,9
NON_TECH,BUY_MODERATE,3,2,1.6,1.0,85.71428571428571,3.8855089976047226,7,20
TECH,BUY_MODERATE,3,2,1.6,1.5,100.0,5.407089864742898,5,9
TECH,BUY_STRONG,3,2,1.6,1.5,88.23529411764706,5.930473229817724,17,9
NON_TECH,BUY_MODERATE,3,2,1.6,1.5,87.5,3.5692225098558854,8,20
TECH,BUY_MODERATE,3,2,1.6,2.0,100.0,5.245677706502992,6,9
TECH,BUY_STRONG,3,2,1.6,2.0,85.71428571428571,6.515020777704518,14,9
NON_TECH,BUY_MODERATE,3,2,1.6,2.0,80.0,2.483458199089421,10,20
TECH,BUY_MODERATE,3,2,1.6,2.5,88.88888888888889,3.948456932776804,9,9
TECH,BUY_STRONG,3,2,1.6,2.5,81.81818181818183,6.2402456330650855,11,9
NON_TECH,BUY_MODERATE,3,2,1.6,2.5,82.35294117647058,3.6983393880862856,17,20
TECH,BUY_STRONG,3,2,1.7,0.5,83.33333333333334,4.8570732472283344,18,9
TECH,BUY_STRONG,3,2,1.7,1.0,81.25,5.109859579847251,16,9
NON_TECH,BUY_MODERATE,3,2,1.7,1.0,83.33333333333334,3.312050691594672,6,20
TECH,BUY_STRONG,3,2,1.7,1.5,85.71428571428571,6.0570825534444,14,9
NON_TECH,BUY_MODERATE,3,2,1.7,1.5,85.71428571428571,3.032503035026008,7,20
TECH,BUY_STRONG,3,2,1.7,2.0,81.81818181818183,6.835581975380321,11,9
NON_TECH,BUY_MODERATE,3,2,1.7,2.0,75.0,1.795265701990298,8,20
TECH,BUY_STRONG,3,2,1.7,2.5,77.77777777777779,6.88646140475468,9,9
NON_TECH,BUY_MODERATE,3,2,1.7,2.5,83.33333333333334,3.5105017861673296,12,20
TECH,BUY_MODERATE,3,3,1.2,0.5,80.0,5.161702081854395,5,9
TECH,BUY_MODERATE,3,3,1.2,1.0,88.88888888888889,5.07488448638124,9,9
TECH,BUY_MODERATE,3,3,1.2,1.5,78.57142857142857,4.08799226137302,14,9
TECH,BUY_MODERATE,3,3,1.2,2.0,77.77777777777779,3.744207416971059,18,9
TECH,BUY_MODERATE,3,3,1.2,2.5,73.91304347826086,2.602710649778867,23,9
TECH,BUY_MODERATE,3,3,1.3,1.0,100.0,7.451773307165788,6,9
TECH,BUY_MODERATE,3,3,1.3,1.5,88.88888888888889,6.150114398744605,9,9
TECH,BUY_MODERATE,3,3,1.3,2.0,90.9090909090909,6.857678847642674,11,9
TECH,BUY_MODERATE,3,3,1.3,2.5,81.25,4.24381742271902,16,9
TECH,BUY_MODERATE,3,3,1.4,1.0,100.0,7.451773307165788,6,9
TECH,BUY_MODERATE,3,3,1.4,1.5,88.88888888888889,6.150114398744605,9,9
TECH,BUY_STRONG,3,3,1.4,1.5,70.37037037037037,5.0575229262477155,27,9
TECH,BUY_MODERATE,3,3,1.4,2.0,90.0,6.361289234438929,10,9
TECH,BUY_STRONG,3,3,1.4,2.0,70.83333333333334,5.479128433735444,24,9
TECH,BUY_MODERATE,3,3,1.4,2.5,78.57142857142857,3.837395299564289,14,9
TECH,BUY_STRONG,3,3,1.4,2.5,77.77777777777779,6.22260552121431,18,9
TECH,BUY_STRONG,3,3,1.5,0.5,81.81818181818183,5.904363763183555,22,9
TECH,BUY_MODERATE,3,3,1.5,1.0,100.0,7.531803065371982,5,9
TECH,BUY_STRONG,3,3,1.5,1.0,84.21052631578947,5.847339779138785,19,9
TECH,BUY_MODERATE,3,3,1.5,1.5,100.0,7.709351988216749,6,9
TECH,BUY_STRONG,3,3,1.5,1.5,93.33333333333333,8.293530363212428,15,9
TECH,BUY_MODERATE,3,3,1.5,2.0,100.0,7.788282097855477,7,9
TECH,BUY_STRONG,3,3,1.5,2.0,92.3076923076923,8.618957107687054,13,9
TECH,BUY_MODERATE,3,3,1.5,2.5,90.0,5.611789691207514,10,9
TECH,BUY_STRONG,3,3,1.5,2.5,90.0,7.894215987303504,10,9
NON_TECH,BUY_MODERATE,3,3,1.5,2.5,71.42857142857143,4.272378757947828,21,20
TECH,BUY_STRONG,3,3,1.6,0.5,81.81818181818183,5.904363763183555,22,9
TECH,BUY_MODERATE,3,3,1.6,1.0,100.0,7.531803065371982,5,9
TECH,BUY_STRONG,3,3,1.6,1.0,84.21052631578947,5.847339779138785,19,9
TECH,BUY_MODERATE,3,3,1.6,1.5,100.0,7.531803065371982,5,9
TECH,BUY_STRONG,3,3,1.6,1.5,93.33333333333333,8.293530363212428,15,9
TECH,BUY_MODERATE,3,3,1.6,2.0,100.0,7.653479680424625,6,9
TECH,BUY_STRONG,3,3,1.6,2.0,92.3076923076923,8.618957107687054,13,9
TECH,BUY_MODERATE,3,3,1.6,2.5,88.88888888888889,5.2800889232927295,9,9
TECH,BUY_STRONG,3,3,1.6,2.5,90.0,7.894215987303504,10,9
NON_TECH,BUY_MODERATE,3,3,1.6,2.5,70.58823529411765,3.788764591755277,17,20
TECH,BUY_STRONG,3,3,1.7,0.5,81.25,6.7952612126419965,16,9
TECH,BUY_STRONG,3,3,1.7,1.0,85.71428571428571,7.267800528253625,14,9
TECH,BUY_STRONG,3,3,1.7,1.5,91.66666666666666,8.826616354370694,12,9
TECH,BUY_STRONG,3,3,1.7,2.0,90.0,9.356288320419363,10,9
TECH,BUY_STRONG,3,3,1.7,2.5,87.5,9.365960515025566,8,9
TECH,BUY_MODERATE,3,4,1.2,0.5,80.0,6.809869311525352,5,9
NON_TECH,BUY_MODERATE,3,4,1.2,0.5,90.0,6.051926406906255,10,20
TECH,BUY_MODERATE,3,4,1.2,1.0,77.77777777777779,6.542526128704583,9,9
NON_TECH,BUY_MODERATE,3,4,1.2,1.0,72.22222222222221,3.103199228403742,18,20
TECH,BUY_MODERATE,3,4,1.2,1.5,71.42857142857143,4.754938564415789,14,9
TECH,BUY_MODERATE,3,4,1.2,2.0,72.22222222222221,4.355696151927528,18,9
NON_TECH,BUY_MODERATE,3,4,1.3,0.5,87.5,4.6524343194316815,8,20
TECH,BUY_MODERATE,3,4,1.3,1.0,100.0,10.573475710587688,6,9
TECH,BUY_MODERATE,3,4,1.3,1.5,88.88888888888889,7.832937664261092,9,9
TECH,BUY_MODERATE,3,4,1.3,2.0,90.9090909090909,8.170467249862758,11,9
TECH,BUY_MODERATE,3,4,1.3,2.5,81.25,5.326733726852773,16,9
NON_TECH,BUY_MODERATE,3,4,1.4,0.5,85.71428571428571,4.850639436238672,7,20
TECH,BUY_MODERATE,3,4,1.4,1.0,100.0,10.573475710587688,6,9
TECH,BUY_STRONG,3,4,1.4,1.0,70.96774193548387,5.435543679528975,31,9
NON_TECH,BUY_MODERATE,3,4,1.4,1.0,72.72727272727273,2.8231224561702235,11,20
TECH,BUY_MODERATE,3,4,1.4,1.5,88.88888888888889,7.832937664261092,9,9
TECH,BUY_STRONG,3,4,1.4,1.5,74.07407407407408,6.6206832010945265,27,9
NON_TECH,BUY_MODERATE,3,4,1.4,1.5,75.0,2.7103240601771783,12,20
TECH,BUY_MODERATE,3,4,1.4,2.0,90.0,7.78352251186986,10,9
TECH,BUY_STRONG,3,4,1.4,2.0,75.0,7.371651907847943,24,9
NON_TECH,BUY_MODERATE,3,4,1.4,2.0,71.42857142857143,1.2193275687065945,14,20
TECH,BUY_MODERATE,3,4,1.4,2.5,78.57142857142857,5.08161121484241,14,9
TECH,BUY_STRONG,3,4,1.4,2.5,77.77777777777779,8.854432926511347,18,9
NON_TECH,BUY_MODERATE,3,4,1.4,2.5,73.07692307692307,5.339715492037612,26,20
TECH,BUY_STRONG,3,4,1.5,0.5,81.81818181818183,6.204254262424865,22,9
NON_TECH,BUY_MODERATE,3,4,1.5,0.5,80.0,4.509021587580923,5,20
TECH,BUY_MODERATE,3,4,1.5,1.0,100.0,11.553675294424513,5,9
TECH,BUY_STRONG,3,4,1.5,1.0,84.21052631578947,6.4238234197474045,19,9
NON_TECH,BUY_MODERATE,3,4,1.5,1.0,75.0,3.176042298312387,8,20
TECH,BUY_MODERATE,3,4,1.5,1.5,100.0,11.28321199004787,6,9
TECH,BUY_STRONG,3,4,1.5,1.5,93.33333333333333,8.820615822623642,15,9
NON_TECH,BUY_MODERATE,3,4,1.5,1.5,77.77777777777779,2.9864311211947525,9,20
TECH,BUY_MODERATE,3,4,1.5,2.0,100.0,10.719722582947998,7,9
TECH,BUY_STRONG,3,4,1.5,2.0,92.3076923076923,9.530778095500278,13,9
NON_TECH,BUY_MODERATE,3,4,1.5,2.0,72.72727272727273,1.0385979391380873,11,20
TECH,BUY_MODERATE,3,4,1.5,2.5,90.0,8.488599461677854,10,9
TECH,BUY_STRONG,3,4,1.5,2.5,90.0,9.286371356091664,10,9
NON_TECH,BUY_MODERATE,3,4,1.5,2.5,76.19047619047619,4.308080579955828,21,20
TECH,BUY_STRONG,3,4,1.6,0.5,81.81818181818183,6.204254262424865,22,9
TECH,BUY_MODERATE,3,4,1.6,1.0,100.0,11.553675294424513,5,9
TECH,BUY_STRONG,3,4,1.6,1.0,84.21052631578947,6.4238234197474045,19,9
NON_TECH,BUY_MODERATE,3,4,1.6,1.0,85.71428571428571,3.90833248914517,7,20
TECH,BUY_MODERATE,3,4,1.6,1.5,100.0,11.553675294424513,5,9
TECH,BUY_STRONG,3,4,1.6,1.5,93.33333333333333,8.820615822623642,15,9
NON_TECH,BUY_MODERATE,3,4,1.6,1.5,87.5,3.603483641033733,8,20
TECH,BUY_MODERATE,3,4,1.6,2.0,100.0,10.851193768745224,6,9
TECH,BUY_STRONG,3,4,1.6,2.0,92.3076923076923,9.530778095500278,13,9
NON_TECH,BUY_MODERATE,3,4,1.6,2.0,80.0,1.3374566368036054,10,20
TECH,BUY_MODERATE,3,4,1.6,2.5,88.88888888888889,8.328344349845986,9,9
TECH,BUY_STRONG,3,4,1.6,2.5,90.0,9.286371356091664,10,9
NON_TECH,BUY_MODERATE,3,4,1.6,2.5,82.35294117647058,3.8581178915757266,17,20
TECH,BUY_STRONG,3,4,1.7,0.5,81.25,7.496704992313142,16,9
TECH,BUY_STRONG,3,4,1.7,1.0,85.71428571428571,8.396160407761121,14,9
NON_TECH,BUY_MODERATE,3,4,1.7,1.0,83.33333333333334,1.9692838521243499,6,20
TECH,BUY_STRONG,3,4,1.7,1.5,91.66666666666666,9.442291784818428,12,9
NON_TECH,BUY_MODERATE,3,4,1.7,1.5,85.71428571428571,1.8978921167142535,7,20
TECH,BUY_STRONG,3,4,1.7,2.0,90.0,10.489837931997007,10,9
NON_TECH,BUY_MODERATE,3,4,1.7,2.0,75.0,-0.7896607214027186,8,20
TECH,BUY_STRONG,3,4,1.7,2.5,87.5,10.709556077751767,8,9
NON_TECH,BUY_MODERATE,3,4,1.7,2.5,75.0,2.50795176162412,12,20
TECH,BUY_MODERATE,3,5,1.2,0.5,80.0,7.708714530500082,5,9
TECH,BUY_MODERATE,3,5,1.2,1.0,77.77777777777779,7.224868095374218,9,9
TECH,BUY_MODERATE,3,5,1.2,1.5,71.42857142857143,5.549646059745484,14,9
TECH,BUY_STRONG,3,5,1.2,2.0,71.11111111111111,4.81084835983971,45,9
TECH,BUY_STRONG,3,5,1.2,2.5,71.42857142857143,5.144230154291567,35,9
TECH,BUY_MODERATE,3,5,1.3,1.0,100.0,11.474055233545585,6,9
TECH,BUY_MODERATE,3,5,1.3,1.5,88.88888888888889,9.159668253029615,9,9
TECH,BUY_MODERATE,3,5,1.3,2.0,90.9090909090909,9.397908849401855,11,9
TECH,BUY_MODERATE,3,5,1.3,2.5,81.25,6.553544135065787,16,9
TECH,BUY_MODERATE,3,5,1.4,1.0,100.0,11.474055233545585,6,9
TECH,BUY_MODERATE,3,5,1.4,1.5,88.88888888888889,9.159668253029615,9,9
TECH,BUY_STRONG,3,5,1.4,1.5,70.37037037037037,7.434589324470964,27,9
TECH,BUY_MODERATE,3,5,1.4,2.0,90.0,9.12357064837131,10,9
TECH,BUY_STRONG,3,5,1.4,2.0,75.0,8.266812372771497,24,9
TECH,BUY_MODERATE,3,5,1.4,2.5,78.57142857142857,6.454834137307889,14,9
TECH,BUY_STRONG,3,5,1.4,2.5,77.77777777777779,9.724810796775818,18,9
TECH,BUY_STRONG,3,5,1.5,0.5,81.81818181818183,6.948135329087478,22,9
TECH,BUY_MODERATE,3,5,1.5,1.0,100.0,12.681141649557738,5,9
TECH,BUY_STRONG,3,5,1.5,1.0,84.21052631578947,7.034394713699464,19,9
TECH,BUY_MODERATE,3,5,1.5,1.5,100.0,11.90486757612645,6,9
TECH,BUY_STRONG,3,5,1.5,1.5,93.33333333333333,9.236873639683521,15,9
TECH,BUY_MODERATE,3,5,1.5,2.0,100.0,11.46112823760075,7,9
TECH,BUY_STRONG,3,5,1.5,2.0,100.0,9.872863169186607,13,9
TECH,BUY_MODERATE,3,5,1.5,2.5,90.0,9.572939972022738,10,9
TECH,BUY_STRONG,3,5,1.5,2.5,100.0,9.154788154781038,10,9
TECH,BUY_STRONG,3,5,1.6,0.5,81.81818181818183,6.948135329087478,22,9
TECH,BUY_MODERATE,3,5,1.6,1.0,100.0,12.681141649557738,5,9
TECH,BUY_STRONG,3,5,1.6,1.0,84.21052631578947,7.034394713699464,19,9
NON_TECH,BUY_MODERATE,3,5,1.6,1.0,71.42857142857143,4.272766768459347,7,20
TECH,BUY_MODERATE,3,5,1.6,1.5,100.0,12.681141649557738,5,9
TECH,BUY_STRONG,3,5,1.6,1.5,93.33333333333333,9.236873639683521,15,9
NON_TECH,BUY_MODERATE,3,5,1.6,1.5,75.0,4.190178469009349,8,20
TECH,BUY_MODERATE,3,5,1.6,2.0,100.0,12.03406674237254,6,9
TECH,BUY_STRONG,3,5,1.6,2.0,100.0,9.872863169186607,13,9
NON_TECH,BUY_MODERATE,3,5,1.6,2.0,70.0,2.517766815265122,10,20
TECH,BUY_MODERATE,3,5,1.6,2.5,88.88888888888889,9.745100279028597,9,9
TECH,BUY_STRONG,3,5,1.6,2.5,100.0,9.154788154781038,10,9
NON_TECH,BUY_MODERATE,3,5,1.6,2.5,70.58823529411765,5.331021420581819,17,20
TECH,BUY_STRONG,3,5,1.7,0.5,81.25,8.426181584150399,16,9
TECH,BUY_STRONG,3,5,1.7,1.0,85.71428571428571,9.125337037605645,14,9
TECH,BUY_STRONG,3,5,1.7,1.5,91.66666666666666,9.88604419350434,12,9
NON_TECH,BUY_MODERATE,3,5,1.7,1.5,71.42857142857143,2.681390632177956,7,20
TECH,BUY_STRONG,3,5,1.7,2.0,100.0,10.842664692622517,10,9
TECH,BUY_STRONG,3,5,1.7,2.5,100.0,10.695197046692854,8,9
TECH,BUY_MODERATE,3,6,1.2,0.5,80.0,7.616903453492041,5,9
TECH,BUY_MODERATE,3,6,1.2,1.0,77.77777777777779,7.414661041287788,9,9
TECH,BUY_MODERATE,3,6,1.3,1.0,100.0,11.425800127594563,6,9
TECH,BUY_MODERATE,3,6,1.3,1.5,88.88888888888889,8.901935242905239,9,9
TECH,BUY_MODERATE,3,6,1.3,2.0,90.9090909090909,9.072466044198018,11,9
TECH,BUY_MODERATE,3,6,1.3,2.5,81.25,6.337386873286387,16,9
TECH,BUY_MODERATE,3,6,1.4,1.0,100.0,11.425800127594563,6,9
TECH,BUY_STRONG,3,6,1.4,1.0,74.19354838709677,6.332522283702421,31,9
TECH,BUY_MODERATE,3,6,1.4,1.5,88.88888888888889,8.901935242905239,9,9
TECH,BUY_STRONG,3,6,1.4,1.5,77.77777777777779,7.419122946432556,27,9
TECH,BUY_MODERATE,3,6,1.4,2.0,90.0,8.914523330293244,10,9
TECH,BUY_STRONG,3,6,1.4,2.0,75.0,7.978398326261868,24,9
TECH,BUY_MODERATE,3,6,1.4,2.5,78.57142857142857,6.392960238142363,14,9
TECH,BUY_STRONG,3,6,1.4,2.5,77.77777777777779,10.087281206192573,18,9
NON_TECH,BUY_MODERATE,3,6,1.4,2.5,73.07692307692307,7.304689088334962,26,20
TECH,BUY_STRONG,3,6,1.5,0.5,86.36363636363636,6.263897563412675,22,9
TECH,BUY_MODERATE,3,6,1.5,1.0,100.0,12.287443355956734,5,9
TECH,BUY_STRONG,3,6,1.5,1.0,89.47368421052632,6.500600194978659,19,9
TECH,BUY_MODERATE,3,6,1.5,1.5,100.0,11.233547028306669,6,9
TECH,BUY_STRONG,3,6,1.5,1.5,100.0,8.501302164233236,15,9
TECH,BUY_MODERATE,3,6,1.5,2.0,100.0,10.918442612375042,7,9
TECH,BUY_STRONG,3,6,1.5,2.0,100.0,9.209914798874372,13,9
TECH,BUY_MODERATE,3,6,1.5,2.5,90.0,9.000338919998635,10,9
TECH,BUY_STRONG,3,6,1.5,2.5,100.0,9.144734084287578,10,9
NON_TECH,BUY_MODERATE,3,6,1.5,2.5,71.42857142857143,5.210044829893327,21,20
TECH,BUY_STRONG,3,6,1.6,0.5,86.36363636363636,6.263897563412675,22,9
TECH,BUY_MODERATE,3,6,1.6,1.0,100.0,12.287443355956734,5,9
TECH,BUY_STRONG,3,6,1.6,1.0,89.47368421052632,6.500600194978659,19,9
NON_TECH,BUY_MODERATE,3,6,1.6,1.0,71.42857142857143,3.7273414552823323,7,20
TECH,BUY_MODERATE,3,6,1.6,1.5,100.0,12.287443355956734,5,9
TECH,BUY_STRONG,3,6,1.6,1.5,100.0,8.501302164233236,15,9
NON_TECH,BUY_MODERATE,3,6,1.6,1.5,75.0,3.774468836650627,8,20
TECH,BUY_MODERATE,3,6,1.6,2.0,100.0,11.744172149428158,6,9
TECH,BUY_STRONG,3,6,1.6,2.0,100.0,9.209914798874372,13,9
NON_TECH,BUY_MODERATE,3,6,1.6,2.0,70.0,1.9530837994390278,10,20
TECH,BUY_MODERATE,3,6,1.6,2.5,88.88888888888889,9.337702645547777,9,9
TECH,BUY_STRONG,3,6,1.6,2.5,100.0,9.144734084287578,10,9
NON_TECH,BUY_MODERATE,3,6,1.6,2.5,76.47058823529412,4.7114034164357514,17,20
TECH,BUY_STRONG,3,6,1.7,0.5,87.5,7.42778150308634,16,9
TECH,BUY_STRONG,3,6,1.7,1.0,92.85714285714286,8.228718181581632,14,9
TECH,BUY_STRONG,3,6,1.7,1.5,100.0,8.936412989507483,12,9
