sector,signal_type,analysis_days,holding_days,volume_threshold,price_threshold,hit_rate,avg_return,trade_count,tickers_count
NON_TECH,BUY_MODERATE,3,6,1.7,1.5,71.42857142857143,2.230856329564278,7,20
TECH,BUY_STRONG,3,6,1.7,2.0,100.0,9.94463157959581,10,9
TECH,BUY_STRONG,3,6,1.7,2.5,100.0,10.342017394484248,8,9
TECH,BUY_STRONG,3,7,1.2,0.5,70.58823529411765,3.718486846247479,68,9
TECH,BUY_MODERATE,3,7,1.2,0.5,80.0,8.010731811814866,5,9
TECH,BUY_MODERATE,3,7,1.2,1.0,77.77777777777779,7.445175279923597,9,9
TECH,BUY_STRONG,3,7,1.2,1.0,73.68421052631578,4.449207046214071,57,9
TECH,BUY_MODERATE,3,7,1.2,1.5,71.42857142857143,5.578638612749237,14,9
TECH,BUY_STRONG,3,7,1.2,1.5,75.0,5.031046834761087,52,9
TECH,BUY_MODERATE,3,7,1.2,2.0,72.22222222222221,4.311349388897861,18,9
TECH,BUY_STRONG,3,7,1.2,2.0,77.77777777777779,5.124325299494128,45,9
TECH,BUY_STRONG,3,7,1.2,2.5,77.14285714285715,5.657972351324754,35,9
TECH,BUY_STRONG,3,7,1.3,0.5,70.0,4.514635760353982,50,9
TECH,BUY_MODERATE,3,7,1.3,1.0,100.0,11.54974998390462,6,9
TECH,BUY_STRONG,3,7,1.3,1.0,72.09302325581395,5.321831721541792,43,9
TECH,BUY_MODERATE,3,7,1.3,1.5,88.88888888888889,9.163583651831404,9,9
TECH,BUY_STRONG,3,7,1.3,1.5,74.35897435897436,6.100152354404577,39,9
TECH,BUY_MODERATE,3,7,1.3,2.0,90.9090909090909,8.723732511712667,11,9
TECH,BUY_STRONG,3,7,1.3,2.0,74.28571428571429,5.562333683598099,35,9
TECH,BUY_MODERATE,3,7,1.3,2.5,81.25,5.731154867830252,16,9
TECH,BUY_STRONG,3,7,1.3,2.5,72.0,6.484642909802562,25,9
TECH,BUY_STRONG,3,7,1.4,0.5,72.22222222222221,5.4038895910230496,36,9
TECH,BUY_MODERATE,3,7,1.4,1.0,100.0,11.54974998390462,6,9
TECH,BUY_STRONG,3,7,1.4,1.0,74.19354838709677,6.3155663493154615,31,9
TECH,BUY_MODERATE,3,7,1.4,1.5,88.88888888888889,9.163583651831404,9,9
TECH,BUY_STRONG,3,7,1.4,1.5,77.77777777777779,7.587027208305955,27,9
TECH,BUY_MODERATE,3,7,1.4,2.0,90.0,8.982413094443817,10,9
TECH,BUY_STRONG,3,7,1.4,2.0,79.16666666666666,8.199295971621675,24,9
TECH,BUY_MODERATE,3,7,1.4,2.5,78.57142857142857,6.036730489394477,14,9
TECH,BUY_STRONG,3,7,1.4,2.5,83.33333333333334,9.95365554025523,18,9
NON_TECH,BUY_MODERATE,3,7,1.4,2.5,72.0,8.428032132949157,25,20
TECH,BUY_STRONG,3,7,1.5,0.5,86.36363636363636,5.233347740371489,22,9
TECH,BUY_MODERATE,3,7,1.5,1.0,100.0,12.329449434431524,5,9
TECH,BUY_STRONG,3,7,1.5,1.0,89.47368421052632,5.5580754284832325,19,9
TECH,BUY_MODERATE,3,7,1.5,1.5,100.0,11.018609977312826,6,9
TECH,BUY_STRONG,3,7,1.5,1.5,100.0,7.644707395777526,15,9
TECH,BUY_MODERATE,3,7,1.5,2.0,100.0,10.4947911345475,7,9
TECH,BUY_STRONG,3,7,1.5,2.0,100.0,7.992167833033158,13,9
TECH,BUY_MODERATE,3,7,1.5,2.5,90.0,8.57027048845857,10,9
TECH,BUY_STRONG,3,7,1.5,2.5,100.0,8.071522241080684,10,9
NON_TECH,BUY_MODERATE,3,7,1.5,2.5,75.0,6.622821504229103,20,20
TECH,BUY_STRONG,3,7,1.6,0.5,86.36363636363636,5.233347740371489,22,9
TECH,BUY_MODERATE,3,7,1.6,1.0,100.0,12.329449434431524,5,9
TECH,BUY_STRONG,3,7,1.6,1.0,89.47368421052632,5.5580754284832325,19,9
NON_TECH,BUY_MODERATE,3,7,1.6,1.0,71.42857142857143,3.5373025106197518,7,20
TECH,BUY_MODERATE,3,7,1.6,1.5,100.0,12.329449434431524,5,9
TECH,BUY_STRONG,3,7,1.6,1.5,100.0,7.644707395777526,15,9
NON_TECH,BUY_MODERATE,3,7,1.6,1.5,75.0,3.536968529920613,8,20
TECH,BUY_MODERATE,3,7,1.6,2.0,100.0,11.499854208352192,6,9
TECH,BUY_STRONG,3,7,1.6,2.0,100.0,7.992167833033158,13,9
NON_TECH,BUY_MODERATE,3,7,1.6,2.0,70.0,2.9948489169819714,10,20
TECH,BUY_MODERATE,3,7,1.6,2.5,88.88888888888889,9.026476910318486,9,9
TECH,BUY_STRONG,3,7,1.6,2.5,100.0,8.071522241080684,10,9
NON_TECH,BUY_MODERATE,3,7,1.6,2.5,81.25,6.330513015664632,16,20
TECH,BUY_STRONG,3,7,1.7,0.5,87.5,6.634684515552975,16,9
TECH,BUY_STRONG,3,7,1.7,1.0,92.85714285714286,7.340118699018388,14,9
TECH,BUY_STRONG,3,7,1.7,1.5,100.0,7.943924407952534,12,9
NON_TECH,BUY_MODERATE,3,7,1.7,1.5,71.42857142857143,2.165752488340257,7,20
TECH,BUY_STRONG,3,7,1.7,2.0,100.0,8.455466378819855,10,9
TECH,BUY_STRONG,3,7,1.7,2.5,100.0,8.96838133896911,8,9
NON_TECH,BUY_MODERATE,3,7,1.7,2.5,72.72727272727273,5.70100745585662,11,20
TECH,BUY_STRONG,4,1,1.2,0.5,72.97297297297297,1.0742893378361635,74,9
TECH,BUY_STRONG,4,1,1.2,1.0,71.83098591549296,1.07164080355654,71,9
TECH,BUY_STRONG,4,1,1.2,1.5,71.1864406779661,0.9898520910966414,59,9
TECH,BUY_STRONG,4,1,1.2,2.0,72.91666666666666,0.9390158634766363,48,9
TECH,BUY_MODERATE,4,1,1.2,2.5,70.0,0.5368038603028792,10,9
TECH,BUY_STRONG,4,1,1.2,2.5,70.73170731707317,0.9508529620795063,41,9
TECH,BUY_STRONG,4,1,1.3,0.5,75.92592592592592,1.5036590441008721,54,9
TECH,BUY_STRONG,4,1,1.3,1.0,74.50980392156863,1.525228910472261,51,9
TECH,BUY_STRONG,4,1,1.3,1.5,74.4186046511628,1.4114511900525002,43,9
TECH,BUY_STRONG,4,1,1.3,2.0,73.52941176470588,1.2475493853111692,34,9
TECH,BUY_MODERATE,4,1,1.3,2.0,83.33333333333334,1.238770335495847,6,9
TECH,BUY_MODERATE,4,1,1.3,2.5,85.71428571428571,1.2219379141807216,7,9
TECH,BUY_STRONG,4,1,1.3,2.5,72.41379310344827,1.3332608149253584,29,9
TECH,BUY_STRONG,4,1,1.4,0.5,79.54545454545455,1.7455362479848873,44,9
TECH,BUY_STRONG,4,1,1.4,1.0,78.04878048780488,1.7900653893652023,41,9
TECH,BUY_STRONG,4,1,1.4,1.5,76.47058823529412,1.6252514961190494,34,9
TECH,BUY_STRONG,4,1,1.4,2.0,76.92307692307693,1.5299225704867216,26,9
TECH,BUY_MODERATE,4,1,1.4,2.0,80.0,1.386882733014938,5,9
TECH,BUY_MODERATE,4,1,1.4,2.5,83.33333333333334,1.3425595085607769,6,9
TECH,BUY_STRONG,4,1,1.4,2.5,72.72727272727273,1.5026058004558023,22,9
TECH,BUY_STRONG,4,1,1.5,0.5,81.81818181818183,1.9515129847384645,33,9
TECH,BUY_STRONG,4,1,1.5,1.0,80.0,2.032967151633586,30,9
TECH,BUY_STRONG,4,1,1.5,1.5,79.16666666666666,1.8236680833509264,24,9
TECH,BUY_STRONG,4,1,1.5,2.0,76.19047619047619,1.6138322082348355,21,9
TECH,BUY_MODERATE,4,1,1.5,2.5,80.0,0.8988283936682784,5,9
TECH,BUY_STRONG,4,1,1.5,2.5,70.58823529411765,1.5982245382532012,17,9
TECH,BUY_STRONG,4,1,1.6,0.5,82.6086956521739,2.1988188442837684,23,9
TECH,BUY_STRONG,4,1,1.6,1.0,80.0,2.358095973558245,20,9
TECH,BUY_STRONG,4,1,1.6,1.5,80.0,2.0779722218551595,15,9
TECH,BUY_STRONG,4,1,1.6,2.0,78.57142857142857,2.131028120058239,14,9
TECH,BUY_STRONG,4,1,1.6,2.5,72.72727272727273,2.1413138735032398,11,9
TECH,BUY_STRONG,4,1,1.7,0.5,87.5,3.131342992021423,16,9
TECH,BUY_STRONG,4,1,1.7,1.0,84.61538461538461,3.5915826096139227,13,9
TECH,BUY_STRONG,4,1,1.7,1.5,80.0,2.586163932611125,10,9
TECH,BUY_STRONG,4,1,1.7,2.0,80.0,2.586163932611125,10,9
TECH,BUY_STRONG,4,1,1.7,2.5,75.0,2.6571686278942734,8,9
TECH,BUY_MODERATE,4,2,1.2,2.5,70.0,1.7796072074768734,10,9
TECH,BUY_STRONG,4,2,1.3,0.5,73.07692307692307,2.8539102056288046,52,9
TECH,BUY_STRONG,4,2,1.3,1.0,71.42857142857143,2.890616044697684,49,9
TECH,BUY_STRONG,4,2,1.3,1.5,73.17073170731707,3.046294786101304,41,9
TECH,BUY_MODERATE,4,2,1.3,2.0,83.33333333333334,2.1083923900813297,6,9
TECH,BUY_MODERATE,4,2,1.3,2.5,85.71428571428571,2.709006371016173,7,9
TECH,BUY_STRONG,4,2,1.4,0.5,78.57142857142857,2.898457735351041,42,9
TECH,BUY_STRONG,4,2,1.4,1.0,76.92307692307693,2.948002061082881,39,9
TECH,BUY_STRONG,4,2,1.4,1.5,78.125,3.004179724861467,32,9
TECH,BUY_STRONG,4,2,1.4,2.0,75.0,2.9912956520245415,24,9
TECH,BUY_MODERATE,4,2,1.4,2.0,100.0,2.737192017877764,5,9
TECH,BUY_MODERATE,4,2,1.4,2.5,100.0,3.3331083910023414,6,9
TECH,BUY_STRONG,4,2,1.4,2.5,71.42857142857143,2.965500924997253,21,9
TECH,BUY_STRONG,4,2,1.5,0.5,87.09677419354838,3.52312683958843,31,9
TECH,BUY_STRONG,4,2,1.5,1.0,85.71428571428571,3.6590638401689275,28,9
TECH,BUY_STRONG,4,2,1.5,1.5,86.36363636363636,3.7149818520063675,22,9
TECH,BUY_STRONG,4,2,1.5,2.0,84.21052631578947,3.5020072444074013,19,9
TECH,BUY_MODERATE,4,2,1.5,2.5,100.0,3.2110567754837014,5,9
TECH,BUY_STRONG,4,2,1.5,2.5,81.25,3.56391008875587,16,9
TECH,BUY_STRONG,4,2,1.6,0.5,85.71428571428571,4.491336261804193,21,9
TECH,BUY_STRONG,4,2,1.6,1.0,83.33333333333334,4.864162055298706,18,9
TECH,BUY_STRONG,4,2,1.6,1.5,84.61538461538461,5.205182660381256,13,9
TECH,BUY_STRONG,4,2,1.6,2.0,83.33333333333334,5.43302290263431,12,9
TECH,BUY_STRONG,4,2,1.6,2.5,80.0,5.717832711479981,10,9
TECH,BUY_STRONG,4,2,1.7,0.5,92.85714285714286,6.031892769406289,14,9
TECH,BUY_STRONG,4,2,1.7,1.0,90.9090909090909,7.0621231153797,11,9
TECH,BUY_STRONG,4,2,1.7,1.5,87.5,6.624642830893421,8,9
TECH,BUY_STRONG,4,2,1.7,2.0,87.5,6.624642830893421,8,9
TECH,BUY_STRONG,4,2,1.7,2.5,85.71428571428571,7.082635537469586,7,9
TECH,BUY_STRONG,4,3,1.3,0.5,73.46938775510205,4.145878213467952,49,9
TECH,BUY_STRONG,4,3,1.3,1.0,72.3404255319149,4.100534340043002,47,9
TECH,BUY_STRONG,4,3,1.3,1.5,71.7948717948718,4.157360631378931,39,9
TECH,BUY_STRONG,4,3,1.3,2.0,70.0,4.550448462936612,30,9
TECH,BUY_MODERATE,4,3,1.3,2.0,80.0,3.3854731876946906,5,9
TECH,BUY_MODERATE,4,3,1.3,2.5,83.33333333333334,4.584584336043626,6,9
TECH,BUY_STRONG,4,3,1.4,0.5,77.5,3.7227680988867027,40,9
TECH,BUY_STRONG,4,3,1.4,1.0,76.31578947368422,3.6444159336199893,38,9
TECH,BUY_STRONG,4,3,1.4,1.5,77.41935483870968,3.5208368048309877,31,9
TECH,BUY_STRONG,4,3,1.4,2.0,78.26086956521739,3.714007350065883,23,9
TECH,BUY_MODERATE,4,3,1.4,2.5,100.0,5.980677064640636,5,9
TECH,BUY_STRONG,4,3,1.4,2.5,75.0,3.8373624229733965,20,9
TECH,BUY_STRONG,4,3,1.5,0.5,86.20689655172413,4.86535993343504,29,9
TECH,BUY_STRONG,4,3,1.5,1.0,85.18518518518519,4.839722947841024,27,9
TECH,BUY_STRONG,4,3,1.5,1.5,85.71428571428571,4.804472765472375,21,9
TECH,BUY_STRONG,4,3,1.5,2.0,83.33333333333334,4.502910496284731,18,9
TECH,BUY_STRONG,4,3,1.5,2.5,80.0,4.825164556071851,15,9
TECH,BUY_STRONG,4,3,1.6,0.5,84.21052631578947,6.470588798188025,19,9
TECH,BUY_STRONG,4,3,1.6,1.0,82.35294117647058,6.6187216875096455,17,9
TECH,BUY_STRONG,4,3,1.6,1.5,83.33333333333334,7.038315392279259,12,9
TECH,BUY_STRONG,4,3,1.6,2.0,81.81818181818183,6.975238037905402,11,9
TECH,BUY_STRONG,4,3,1.6,2.5,77.77777777777779,7.69358113651965,9,9
TECH,BUY_STRONG,4,3,1.7,0.5,91.66666666666666,9.329544313953484,12,9
TECH,BUY_STRONG,4,3,1.7,1.0,90.0,10.153161328953331,10,9
TECH,BUY_STRONG,4,3,1.7,1.5,85.71428571428571,8.932015869088023,7,9
TECH,BUY_STRONG,4,3,1.7,2.0,85.71428571428571,8.932015869088023,7,9
TECH,BUY_STRONG,4,3,1.7,2.5,83.33333333333334,9.71507065147985,6,9
TECH,BUY_STRONG,4,4,1.3,1.5,71.7948717948718,4.732948850887547,39,9
TECH,BUY_STRONG,4,4,1.3,2.0,70.0,5.063757695929343,30,9
TECH,BUY_MODERATE,4,4,1.3,2.5,80.0,7.29362810620812,5,9
TECH,BUY_STRONG,4,4,1.4,0.5,70.0,3.8174151629297164,40,9
TECH,BUY_STRONG,4,4,1.4,1.5,74.19354838709677,3.8709787844197256,31,9
TECH,BUY_STRONG,4,4,1.4,2.0,73.91304347826086,3.9342253513600975,23,9
TECH,BUY_STRONG,4,4,1.4,2.5,70.0,3.982271598562373,20,9
TECH,BUY_STRONG,4,4,1.5,0.5,75.86206896551724,4.943193643399595,29,9
TECH,BUY_STRONG,4,4,1.5,1.0,74.07407407407408,4.757236776664614,27,9
TECH,BUY_STRONG,4,4,1.5,1.5,80.95238095238095,5.074619938450533,21,9
TECH,BUY_STRONG,4,4,1.5,2.0,77.77777777777779,4.630741684561956,18,9
TECH,BUY_STRONG,4,4,1.5,2.5,73.33333333333333,4.834106614138694,15,9
TECH,BUY_STRONG,4,4,1.6,0.5,78.94736842105263,7.006387830616394,19,9
TECH,BUY_STRONG,4,4,1.6,1.0,76.47058823529412,6.953773299592223,17,9
TECH,BUY_STRONG,4,4,1.6,1.5,83.33333333333334,7.791077907262817,12,9
TECH,BUY_STRONG,4,4,1.6,2.0,81.81818181818183,7.403303657035949,11,9
TECH,BUY_STRONG,4,4,1.6,2.5,77.77777777777779,8.009339383037066,9,9
TECH,BUY_STRONG,4,4,1.7,0.5,91.66666666666666,10.138574162546746,12,9
TECH,BUY_STRONG,4,4,1.7,1.0,90.0,10.675566726191729,10,9
TECH,BUY_STRONG,4,4,1.7,1.5,85.71428571428571,9.236025653121828,7,9
TECH,BUY_STRONG,4,4,1.7,2.0,85.71428571428571,9.236025653121828,7,9
TECH,BUY_STRONG,4,4,1.7,2.5,83.33333333333334,9.720516229919944,6,9
TECH,BUY_MODERATE,4,5,1.3,2.5,80.0,8.357221624461896,5,9
TECH,BUY_STRONG,4,5,1.5,0.5,72.41379310344827,5.669475833121992,29,9
TECH,BUY_STRONG,4,5,1.5,1.0,70.37037037037037,5.397509611672279,27,9
TECH,BUY_STRONG,4,5,1.5,1.5,71.42857142857143,5.984515736464654,21,9
TECH,BUY_STRONG,4,5,1.5,2.0,72.22222222222221,5.542409397890535,18,9
TECH,BUY_STRONG,4,5,1.6,0.5,84.21052631578947,7.574655675012064,19,9
TECH,BUY_STRONG,4,5,1.6,1.0,82.35294117647058,7.366848128226059,17,9
TECH,BUY_STRONG,4,5,1.6,1.5,83.33333333333334,8.43864513137973,12,9
TECH,BUY_STRONG,4,5,1.6,2.0,81.81818181818183,7.633273899548692,11,9
TECH,BUY_STRONG,4,5,1.6,2.5,77.77777777777779,7.902480974631723,9,9
TECH,BUY_STRONG,4,5,1.7,0.5,91.66666666666666,10.164847734234636,12,9
TECH,BUY_STRONG,4,5,1.7,1.0,90.0,10.329613316542941,10,9
TECH,BUY_STRONG,4,5,1.7,1.5,85.71428571428571,9.056787190869608,7,9
TECH,BUY_STRONG,4,5,1.7,2.0,85.71428571428571,9.056787190869608,7,9
TECH,BUY_STRONG,4,5,1.7,2.5,83.33333333333334,9.20292141584121,6,9
TECH,BUY_STRONG,4,6,1.2,0.5,72.05882352941177,4.255425357892704,68,9
TECH,BUY_STRONG,4,6,1.2,1.0,71.21212121212122,4.101133651525487,66,9
TECH,BUY_STRONG,4,6,1.2,1.5,70.37037037037037,4.475408926221551,54,9
TECH,BUY_STRONG,4,6,1.2,2.0,70.45454545454545,4.879156424521933,44,9
TECH,BUY_MODERATE,4,6,1.2,2.0,71.42857142857143,4.330595195690391,7,9
TECH,BUY_MODERATE,4,6,1.2,2.5,75.0,5.690696765368528,8,9
TECH,BUY_STRONG,4,6,1.3,0.5,75.51020408163265,5.202835072711665,49,9
TECH,BUY_STRONG,4,6,1.3,1.0,74.46808510638297,5.026485430358507,47,9
TECH,BUY_STRONG,4,6,1.3,1.5,74.35897435897436,5.377624281911106,39,9
TECH,BUY_STRONG,4,6,1.3,2.0,73.33333333333333,6.001697972770972,30,9
TECH,BUY_MODERATE,4,6,1.3,2.5,100.0,9.411735504499486,5,9
TECH,BUY_STRONG,4,6,1.4,0.5,77.5,4.430560812176577,40,9
TECH,BUY_STRONG,4,6,1.4,1.0,76.31578947368422,4.171798135553719,38,9
NON_TECH,BUY_STRONG,4,6,1.4,1.0,72.28915662650603,4.379959767802151,83,20
TECH,BUY_STRONG,4,6,1.4,1.5,77.41935483870968,4.356118127813575,31,9
NON_TECH,BUY_STRONG,4,6,1.4,1.5,72.72727272727273,4.503189640942382,77,20
TECH,BUY_STRONG,4,6,1.4,2.0,78.26086956521739,4.789256051482012,23,9
NON_TECH,BUY_STRONG,4,6,1.4,2.0,70.4225352112676,4.356664162118495,71,20
TECH,BUY_STRONG,4,6,1.4,2.5,75.0,4.868745760136827,20,9
TECH,BUY_STRONG,4,6,1.5,0.5,82.75862068965517,5.700294130335697,29,9
TECH,BUY_STRONG,4,6,1.5,1.0,81.48148148148148,5.430163942359758,27,9
TECH,BUY_STRONG,4,6,1.5,1.5,85.71428571428571,5.865022018897885,21,9
NON_TECH,BUY_STRONG,4,6,1.5,1.5,70.49180327868852,4.396128829844302,61,20
TECH,BUY_STRONG,4,6,1.5,2.0,83.33333333333334,5.614390405049572,18,9
TECH,BUY_STRONG,4,6,1.5,2.5,80.0,5.885403553969502,15,9
TECH,BUY_STRONG,4,6,1.6,0.5,84.21052631578947,6.972809915729276,19,9
TECH,BUY_STRONG,4,6,1.6,1.0,82.35294117647058,6.693487356637323,17,9
TECH,BUY_STRONG,4,6,1.6,1.5,83.33333333333334,7.351984229955466,12,9
NON_TECH,BUY_STRONG,4,6,1.6,1.5,70.2127659574468,4.698662108107365,47,20
TECH,BUY_STRONG,4,6,1.6,2.0,81.81818181818183,6.695117514561744,11,9
TECH,BUY_STRONG,4,6,1.6,2.5,77.77777777777779,6.785364004280893,9,9
TECH,BUY_STRONG,4,6,1.7,0.5,91.66666666666666,9.724365163878554,12,9
TECH,BUY_STRONG,4,6,1.7,1.0,90.0,9.79982786305209,10,9
TECH,BUY_STRONG,4,6,1.7,1.5,85.71428571428571,8.603858095167263,7,9
TECH,BUY_STRONG,4,6,1.7,2.0,85.71428571428571,8.603858095167263,7,9
TECH,BUY_STRONG,4,6,1.7,2.5,83.33333333333334,8.80568927147032,6,9
TECH,BUY_STRONG,4,7,1.2,0.5,77.94117647058823,4.4052740796848155,68,9
NON_TECH,BUY_MODERATE,4,7,1.2,0.5,71.42857142857143,5.843709554571453,7,20
TECH,BUY_STRONG,4,7,1.2,1.0,77.27272727272727,4.259877668323062,66,9
TECH,BUY_STRONG,4,7,1.2,1.5,77.77777777777779,4.800529105881567,54,9
TECH,BUY_STRONG,4,7,1.2,2.0,77.27272727272727,5.165193967507301,44,9
TECH,BUY_MODERATE,4,7,1.2,2.0,71.42857142857143,3.9082289989244146,7,9
TECH,BUY_MODERATE,4,7,1.2,2.5,75.0,5.022453730354895,8,9
TECH,BUY_STRONG,4,7,1.2,2.5,73.68421052631578,5.318587930267311,38,9
TECH,BUY_STRONG,4,7,1.3,0.5,71.42857142857143,4.8518517844151,49,9
TECH,BUY_STRONG,4,7,1.3,1.0,70.2127659574468,4.666681406959459,47,9
TECH,BUY_STRONG,4,7,1.3,1.5,71.7948717948718,5.277613927611251,39,9
TECH,BUY_STRONG,4,7,1.3,2.0,70.0,5.7976862409660015,30,9
TECH,BUY_MODERATE,4,7,1.3,2.5,100.0,8.662045654173031,5,9
TECH,BUY_STRONG,4,7,1.4,0.5,72.5,4.0556634670524065,40,9
TECH,BUY_STRONG,4,7,1.4,1.0,71.05263157894737,3.784732299285552,38,9
TECH,BUY_STRONG,4,7,1.4,1.5,74.19354838709677,4.439775300180353,31,9
TECH,BUY_STRONG,4,7,1.4,2.0,73.91304347826086,4.770043144224377,23,9
TECH,BUY_STRONG,4,7,1.4,2.5,70.0,4.909408222648806,20,9
TECH,BUY_STRONG,4,7,1.5,0.5,82.75862068965517,5.201460370097178,29,9
TECH,BUY_STRONG,4,7,1.5,1.0,81.48148148148148,4.90502368235455,27,9
TECH,BUY_STRONG,4,7,1.5,1.5,85.71428571428571,5.887071407979994,21,9
TECH,BUY_STRONG,4,7,1.5,2.0,83.33333333333334,5.519612220325801,18,9
TECH,BUY_STRONG,4,7,1.5,2.5,80.0,5.855346140111991,15,9
TECH,BUY_STRONG,4,7,1.6,0.5,84.21052631578947,6.162587523597791,19,9
