symbol,signal_type,signal_strength,cycle_status,off_exchange_pct,off_exchange_trend,price_change_3d,volume_trend,current_price,period,reasons,avg_volume,volatility
GOOGL,🟢 ACUMULAÇÃO CRESCENDO,4,COMPRAS INTENSIFICANDO,35.67969373338465,108.52336580635634,0.4337837602907363,1.2604663350237173,192.1699981689453,22/07 - 24/07,Off-exchange crescendo (+108.5%) + preço estável (0.4%) + volume alto,59407933,7.227954989714125
QS,🔴 DISTRIBUIÇÃO DESACELERANDO,3,VENDAS DIMINUINDO,46.928300216336254,-29.255454778623125,-8.478261305238734,0.7923506630790704,12.630000114440918,22/07 - 24/07,Off-exchange alto (46.9%) mas diminuindo (-29.3%) + preço caindo (-8.5%),82679933,4.011234224026314
U,🔴 DISTRIBUIÇÃO DESACELERANDO,3,VENDAS DIMINUINDO,43.41637814939605,-49.51774656554079,-2.600056679960714,0.6667328837451691,33.34000015258789,22/07 - 24/07,Off-exchange alto (43.4%) mas diminuindo (-49.5%) + preço caindo (-2.6%),12920466,2.80059517483933
FCX,🔴 DISTRIBUIÇÃO DESACELERANDO,3,VENDAS DIMINUINDO,41.38756944726652,-24.405000194097493,-2.663749839145541,0.7677021590335147,44.58000183105469,22/07 - 24/07,Off-exchange alto (41.4%) mas diminuindo (-24.4%) + preço caindo (-2.7%),17225300,2.936551265231602
RKLB,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,51.89208552233232,-46.088853111838446,2.6663821918088004,0.6852844882908948,48.130001068115234,22/07 - 24/07,Off-exchange muito alto (51.9%),18387400,1.2701705922171782
INTR,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,41.58346874449382,-43.95084168224278,0.2980623071954087,0.7501321482409601,6.730000019073486,22/07 - 24/07,Off-exchange muito alto (41.6%),1702633,3.567912554982254
TRIP,⚠️ MUDANÇA DE CICLO,2,SAINDO DE DISTRIBUIÇÃO,35.85073180553982,-24.97928272826575,0.6183175792133961,0.9661343300487031,17.899999618530273,22/07 - 24/07,Mudança brusca no off-exchange: -25.0%,2648700,0.6999999999999993
WBD,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,70.91979040910674,60.65442128243615,5.0583626399544706,1.1936961681121714,13.5,22/07 - 24/07,Off-exchange muito alto (70.9%),106798533,7.247298347200376
DDOG,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,41.7214226157389,-26.321547980403924,1.15259726411775,0.8730743270070673,146.55999755859375,22/07 - 24/07,Off-exchange muito alto (41.7%),3358133,1.824828759089465
XP,⚠️ MUDANÇA DE CICLO,2,SAINDO DE DISTRIBUIÇÃO,33.101164752188936,-43.39017459896078,-1.0107020177072716,0.8570567917101776,16.649999618530273,22/07 - 24/07,Mudança brusca no off-exchange: -43.4%,4149666,5.294336596779622
MRVL,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,40.601819051616104,-4.483969539515787,2.8476220483255763,0.9369436528364351,74.04000091552734,22/07 - 24/07,Off-exchange muito alto (40.6%),11357566,1.8520259177452147
SOUN,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,63.69911339555704,119.2869515833622,5.467371051292203,1.2468616452404657,11.960000038146973,22/07 - 24/07,Off-exchange muito alto (63.7%),37931233,10.9051975375659
ZETA,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,45.47344447036946,8.219688243251433,1.728556080293517,0.9142930772097105,15.890000343322754,22/07 - 24/07,Off-exchange muito alto (45.5%),9571766,6.630233781700313
SNPS,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,42.29767567224759,-53.03283141717454,-0.8859935564465798,0.6727073820395738,609.6799926757812,22/07 - 24/07,Off-exchange muito alto (42.3%),2102400,3.724244889907215
AVAV,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,42.65624564241292,-10.595074405467464,3.3221582047089013,0.9317009231112475,271.20001220703125,22/07 - 24/07,Off-exchange muito alto (42.7%),1195233,4.059556626036888
NVDA,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,48.702219806707994,-30.60443655625791,4.0172464604597025,0.8126189804677254,173.74000549316406,22/07 - 24/07,Off-exchange muito alto (48.7%),158727033,1.2288205727444534
DASH,⚠️ MUDANÇA DE CICLO,2,ENTRANDO EM DISTRIBUIÇÃO,37.323443571923825,19.658223245667195,1.613708197396373,0.9279068642469,243.69000244140625,22/07 - 24/07,Mudança brusca no off-exchange: +19.7%,2067233,3.1021497922139964
AMD,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,50.823445988242824,7.418475466409036,4.782829523074086,1.0456277567114456,162.1199951171875,22/07 - 24/07,Off-exchange muito alto (50.8%),46326333,2.1931712199461333
TLN,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,42.42749463568507,-43.825773687686095,8.157413797180817,0.6377757808058393,339.1600036621094,22/07 - 24/07,Off-exchange muito alto (42.4%),1817566,4.0451617190581315
OUST,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,51.181421823906994,-54.390365710554576,3.3601172552708967,0.698514758827221,28.299999237060547,22/07 - 24/07,Off-exchange muito alto (51.2%),3027566,4.18608807042247
MSFT,⚠️ MUDANÇA DE CICLO,2,ENTRANDO EM DISTRIBUIÇÃO,32.396291312467376,26.144689734268578,1.110300629588516,1.0420251788787247,510.8800048828125,22/07 - 24/07,Mudança brusca no off-exchange: +26.1%,15457400,1.3576941236277547
ANET,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,44.29589188873987,-39.7969857127275,3.8804902382945294,0.7828736369467607,114.04000091552734,22/07 - 24/07,Off-exchange muito alto (44.3%),6859600,3.4698703145794942
SVM,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,70.08317190762145,-39.51424812367311,0.0,0.48501969393685024,4.769999980926514,22/07 - 24/07,Off-exchange muito alto (70.1%),6194800,13.229638443031364
AMZN,⚠️ MUDANÇA DE CICLO,2,ENTRANDO EM DISTRIBUIÇÃO,35.09906800550971,20.874965092933294,2.0925812112769617,1.1842642083383557,232.22999572753903,22/07 - 24/07,Mudança brusca no off-exchange: +20.9%,36226966,3.1096623610932412
BBAI,🟠 DISTRIBUIÇÃO MASSIVA,2,VENDAS INSTITUCIONAIS,67.38484985300339,5.164282800878839,5.834468274800546,0.896318020783683,7.800000190734863,22/07 - 24/07,Off-exchange muito alto (67.4%),79514300,3.3045423283716584
VNET,⚠️ MUDANÇA DE CICLO,2,SAINDO DE DISTRIBUIÇÃO,37.014684767403885,-36.458649823473976,2.966622578386369,0.8155869285234507,8.329999923706055,22/07 - 24/07,Mudança brusca no off-exchange: -36.5%,5409233,6.062177826491069
MA,NEUTRO,0,INDEFINIDO,39.65875855246888,-1.1193541291322773,0.8483052028657555,0.9272277635809084,563.5,22/07 - 24/07,Sem sinais claros,2021833,1.4571661996262932
AVGO,NEUTRO,0,INDEFINIDO,38.154376218833356,-7.961158007223101,3.6325766359942677,0.9198016990817188,288.7099914550781,22/07 - 24/07,Sem sinais claros,17844933,4.691836882643444
TTD,NEUTRO,0,INDEFINIDO,33.27781825523623,-4.965803315224104,4.077386929979028,0.9196615109113573,85.0,22/07 - 24/07,Sem sinais claros,7594533,1.9519221295943128
