analysis_days,holding_days,off_exchange_threshold,price_stability_threshold,trade_count,avg_return,hit_rate,avg_off_exchange
2,1,20,0.5,548,0.541,53.467,40.505
2,1,20,1.0,1047,0.33,52.531,40.537
2,1,20,1.5,1508,0.293,52.056,40.737
2,1,20,2.0,1888,0.284,52.542,40.748
2,1,20,2.5,2170,0.268,52.581,40.92
2,1,25,0.5,539,0.545,53.432,40.8
2,1,25,1.0,1032,0.327,52.519,40.792
2,1,25,1.5,1490,0.293,52.013,40.95
2,1,25,2.0,1865,0.282,52.547,40.967
2,1,25,2.5,2147,0.266,52.585,41.112
2,1,30,0.5,512,0.538,52.734,41.501
2,1,30,1.0,986,0.313,51.826,41.407
2,1,30,1.5,1419,0.285,51.727,41.61
2,1,30,2.0,1770,0.287,52.373,41.668
2,1,30,2.5,2040,0.273,52.353,41.805
2,1,35,0.5,417,0.457,50.12,43.496
2,1,35,1.0,789,0.253,50.57,43.607
2,1,35,1.5,1151,0.249,50.999,43.713
2,1,35,2.0,1449,0.292,51.829,43.674
2,1,35,2.5,1680,0.262,51.964,43.77
2,1,40,0.5,236,0.463,50.847,47.983
2,1,40,1.0,453,0.297,49.89,48.096
2,1,40,1.5,680,0.247,49.853,47.92
2,1,40,2.0,861,0.268,50.29,47.805
2,1,40,2.5,1007,0.281,51.142,47.89
2,1,45,0.5,124,0.768,54.032,53.421
2,1,45,1.0,238,0.581,52.101,53.548
2,1,45,1.5,353,0.375,52.408,53.308
2,1,45,2.0,443,0.334,52.144,53.127
2,1,45,2.5,520,0.376,53.269,53.289
2,1,50,0.5,63,1.507,57.143,59.286
2,1,50,1.0,126,1.025,53.175,59.165
2,1,50,1.5,177,0.643,53.107,59.303
2,1,50,2.0,221,0.486,52.941,59.013
2,1,50,2.5,260,0.492,53.846,59.363
2,2,20,0.5,544,0.881,57.537,40.537
2,2,20,1.0,1039,0.622,56.304,40.568
2,2,20,1.5,1499,0.595,54.703,40.74
2,2,20,2.0,1876,0.537,54.318,40.752
2,2,20,2.5,2155,0.508,53.968,40.919
2,2,25,0.5,535,0.894,57.383,40.834
2,2,25,1.0,1024,0.621,56.25,40.825
2,2,25,1.5,1481,0.598,54.625,40.955
2,2,25,2.0,1853,0.533,54.182,40.972
2,2,25,2.5,2132,0.504,53.846,41.112
2,2,30,0.5,508,0.888,57.087,41.543
2,2,30,1.0,978,0.589,55.93,41.447
2,2,30,1.5,1410,0.584,54.184,41.62
2,2,30,2.0,1758,0.535,53.811,41.678
2,2,30,2.5,2025,0.508,53.531,41.81
2,2,35,0.5,415,0.814,55.663,43.513
2,2,35,1.0,785,0.504,53.758,43.623
2,2,35,1.5,1146,0.532,52.705,43.703
2,2,35,2.0,1441,0.53,52.741,43.672
2,2,35,2.5,1669,0.462,52.546,43.767
2,2,40,0.5,235,0.883,55.319,48.002
2,2,40,1.0,451,0.648,53.215,48.118
2,2,40,1.5,677,0.64,52.437,47.902
2,2,40,2.0,857,0.57,52.275,47.797
2,2,40,2.5,1000,0.547,52.4,47.893
2,2,45,0.5,124,1.67,58.871,53.421
2,2,45,1.0,238,1.275,57.563,53.548
2,2,45,1.5,352,0.934,53.977,53.263
2,2,45,2.0,442,0.74,52.941,53.091
2,2,45,2.5,518,0.746,52.896,53.268
2,2,50,0.5,63,2.944,65.079,59.286
2,2,50,1.0,126,1.905,59.524,59.165
2,2,50,1.5,176,1.242,53.409,59.247
2,2,50,2.0,220,1.047,54.091,58.967
2,2,50,2.5,259,0.943,53.668,59.325
2,3,20,0.5,539,0.917,59.369,40.428
2,3,20,1.0,1028,0.693,58.171,40.527
2,3,20,1.5,1484,0.754,56.604,40.705
2,3,20,2.0,1859,0.702,56.159,40.716
2,3,20,2.5,2137,0.667,56.06,40.891
2,3,25,0.5,530,0.935,59.057,40.726
2,3,25,1.0,1013,0.697,58.045,40.786
2,3,25,1.5,1466,0.767,56.548,40.921
2,3,25,2.0,1836,0.704,56.046,40.938
2,3,25,2.5,2114,0.668,55.96,41.086
2,3,30,0.5,503,0.912,58.847,41.436
2,3,30,1.0,967,0.654,57.704,41.414
2,3,30,1.5,1395,0.734,56.129,41.591
2,3,30,2.0,1741,0.689,55.6,41.649
2,3,30,2.5,2007,0.656,55.605,41.788
2,3,35,0.5,410,0.853,58.049,43.406
2,3,35,1.0,777,0.576,56.885,43.573
2,3,35,1.5,1134,0.67,55.379,43.669
2,3,35,2.0,1427,0.658,55.011,43.64
2,3,35,2.5,1654,0.59,54.776,43.744
2,3,40,0.5,231,0.889,58.874,47.873
2,3,40,1.0,446,0.736,58.296,48.045
2,3,40,1.5,669,0.794,56.801,47.862
2,3,40,2.0,847,0.74,55.844,47.765
2,3,40,2.5,990,0.768,55.859,47.866
2,3,45,0.5,122,1.562,57.377,53.175
2,3,45,1.0,235,1.327,57.872,53.431
2,3,45,1.5,348,1.11,56.609,53.185
2,3,45,2.0,436,0.892,55.734,53.054
2,3,45,2.5,512,0.996,56.055,53.239
2,3,50,0.5,61,2.616,62.295,58.985
2,3,50,1.0,123,2.073,60.163,59.078
2,3,50,1.5,172,1.321,56.977,59.229
2,3,50,2.0,216,1.112,56.944,58.947
2,3,50,2.5,255,1.202,57.255,59.315
2,4,20,0.5,531,1.154,58.569,40.355
2,4,20,1.0,1016,0.911,56.004,40.487
2,4,20,1.5,1467,0.958,55.896,40.688
2,4,20,2.0,1841,0.878,55.839,40.705
2,4,20,2.5,2117,0.888,55.55,40.883
2,4,25,0.5,522,1.163,58.429,40.656
2,4,25,1.0,1001,0.896,55.944,40.749
2,4,25,1.5,1449,0.956,55.901,40.907
2,4,25,2.0,1818,0.866,55.776,40.929
2,4,25,2.5,2094,0.878,55.492,41.079
2,4,30,0.5,495,1.098,58.384,41.374
2,4,30,1.0,955,0.837,55.916,41.382
2,4,30,1.5,1378,0.916,55.878,41.584
2,4,30,2.0,1723,0.832,55.659,41.647
2,4,30,2.5,1987,0.851,55.41,41.789
2,4,35,0.5,404,1.023,57.673,43.31
2,4,35,1.0,767,0.671,55.15,43.536
2,4,35,1.5,1120,0.795,55.089,43.659
2,4,35,2.0,1412,0.75,55.028,43.636
2,4,35,2.5,1637,0.746,54.612,43.745
2,4,40,0.5,227,1.12,57.709,47.739
2,4,40,1.0,440,0.908,56.136,47.997
2,4,40,1.5,662,0.961,55.438,47.829
2,4,40,2.0,840,0.874,55.238,47.738
2,4,40,2.5,982,0.999,54.582,47.85
2,4,45,0.5,118,2.112,58.475,53.097
2,4,45,1.0,231,1.746,58.009,53.395
2,4,45,1.5,343,1.367,55.685,53.176
2,4,45,2.0,431,1.007,54.988,53.045
2,4,45,2.5,507,1.159,54.438,53.233
2,4,50,0.5,59,3.377,62.712,58.767
2,4,50,1.0,121,2.415,58.678,58.974
2,4,50,1.5,170,1.547,53.529,59.156
2,4,50,2.0,214,1.301,55.14,58.887
2,4,50,2.5,253,1.645,55.731,59.266
2,5,20,0.5,526,1.606,59.125,40.361
2,5,20,1.0,1005,1.426,57.612,40.484
2,5,20,1.5,1452,1.395,57.576,40.686
2,5,20,2.0,1822,1.38,57.08,40.718
2,5,20,2.5,2097,1.357,57.082,40.892
2,5,25,0.5,517,1.619,58.801,40.665
2,5,25,1.0,990,1.401,57.475,40.748
2,5,25,1.5,1434,1.398,57.601,40.907
2,5,25,2.0,1800,1.378,57.056,40.934
2,5,25,2.5,2075,1.355,57.06,41.081
2,5,30,0.5,490,1.562,58.776,41.391
2,5,30,1.0,945,1.354,57.46,41.376
2,5,30,1.5,1364,1.36,57.478,41.583
2,5,30,2.0,1707,1.362,57.118,41.644
2,5,30,2.5,1970,1.349,57.157,41.784
2,5,35,0.5,400,1.543,57.75,43.324
2,5,35,1.0,760,1.256,56.711,43.509
2,5,35,1.5,1110,1.305,57.027,43.639
2,5,35,2.0,1400,1.371,56.929,43.621
2,5,35,2.5,1624,1.321,56.958,43.73
2,5,40,0.5,225,1.731,56.889,47.752
2,5,40,1.0,436,1.539,57.569,47.947
2,5,40,1.5,657,1.588,57.382,47.777
2,5,40,2.0,833,1.739,57.743,47.707
2,5,40,2.5,974,1.771,58.008,47.823
2,5,45,0.5,117,2.874,60.684,53.142
2,5,45,1.0,229,2.214,59.825,53.315
2,5,45,1.5,340,1.893,57.647,53.102
2,5,45,2.0,427,1.95,57.611,53.001
2,5,45,2.5,502,2.019,57.769,53.206
2,5,50,0.5,59,3.621,62.712,58.767
2,5,50,1.0,120,2.869,60.0,58.819
2,5,50,1.5,168,2.234,57.738,59.046
2,5,50,2.0,212,2.738,58.962,58.797
2,5,50,2.5,251,2.966,59.363,59.193
2,6,20,0.5,518,1.692,61.583,40.42
2,6,20,1.0,994,1.673,58.652,40.514
2,6,20,1.5,1437,1.736,58.455,40.697
2,6,20,2.0,1806,1.749,58.693,40.727
2,6,20,2.5,2078,1.716,58.47,40.888
2,6,25,0.5,510,1.701,61.373,40.693
2,6,25,1.0,980,1.649,58.469,40.763
2,6,25,1.5,1420,1.75,58.451,40.907
2,6,25,2.0,1785,1.755,58.655,40.935
2,6,25,2.5,2057,1.721,58.435,41.07
2,6,30,0.5,483,1.622,61.491,41.431
2,6,30,1.0,935,1.61,58.503,41.398
2,6,30,1.5,1350,1.735,58.37,41.59
2,6,30,2.0,1692,1.744,58.57,41.652
2,6,30,2.5,1952,1.722,58.35,41.779
2,6,35,0.5,394,1.614,60.914,43.378
2,6,35,1.0,752,1.547,57.181,43.532
2,6,35,1.5,1099,1.721,57.507,43.642
2,6,35,2.0,1388,1.782,57.853,43.626
2,6,35,2.5,1609,1.725,57.551,43.723
2,6,40,0.5,223,1.894,62.78,47.767
2,6,40,1.0,432,1.959,58.796,47.966
2,6,40,1.5,651,2.133,59.601,47.769
2,6,40,2.0,826,2.224,59.685,47.71
2,6,40,2.5,966,2.204,59.213,47.799
2,6,45,0.5,116,3.027,65.517,53.18
2,6,45,1.0,226,2.928,60.619,53.401
2,6,45,1.5,335,2.663,59.701,53.152
2,6,45,2.0,422,2.78,60.427,53.04
2,6,45,2.5,496,2.756,59.274,53.199
2,6,50,0.5,59,3.465,62.712,58.767
2,6,50,1.0,120,3.781,57.5,58.819
2,6,50,1.5,167,3.299,57.485,59.03
2,6,50,2.0,211,3.649,59.242,58.783
2,6,50,2.5,249,3.921,59.438,59.125
2,7,20,0.5,511,1.949,62.231,40.403
2,7,20,1.0,981,1.774,59.531,40.51
2,7,20,1.5,1421,1.898,60.028,40.699
2,7,20,2.0,1789,1.939,59.922,40.726
2,7,20,2.5,2060,1.971,59.612,40.889
2,7,25,0.5,503,1.96,61.829,40.679
2,7,25,1.0,967,1.735,59.255,40.762
2,7,25,1.5,1404,1.902,59.972,40.912
2,7,25,2.0,1768,1.935,59.842,40.936
2,7,25,2.5,2039,1.968,59.539,41.073
2,7,30,0.5,477,1.929,62.264,41.395
2,7,30,1.0,923,1.706,59.372,41.39
2,7,30,1.5,1335,1.899,60.075,41.592
2,7,30,2.0,1676,1.95,59.845,41.65
2,7,30,2.5,1935,1.996,59.587,41.78
2,7,35,0.5,389,1.987,60.925,43.342
2,7,35,1.0,742,1.653,57.817,43.53
2,7,35,1.5,1086,1.893,59.208,43.654
2,7,35,2.0,1374,2.006,59.243,43.633
2,7,35,2.5,1594,2.024,58.908,43.732
2,7,40,0.5,221,2.328,61.538,47.661
2,7,40,1.0,427,1.952,58.548,47.95
2,7,40,1.5,645,2.159,60.0,47.762
2,7,40,2.0,819,2.412,60.562,47.705
2,7,40,2.5,959,2.483,60.063,47.796
2,7,45,0.5,114,4.208,64.912,53.069
2,7,45,1.0,223,3.197,60.538,53.383
2,7,45,1.5,332,2.87,60.241,53.139
2,7,45,2.0,418,3.153,60.526,53.043
2,7,45,2.5,492,3.227,59.959,53.203
2,7,50,0.5,58,4.385,60.345,58.507
2,7,50,1.0,119,4.011,57.983,58.693
2,7,50,1.5,166,3.333,55.422,58.94
2,7,50,2.0,210,4.256,58.571,58.711
2,7,50,2.5,248,4.608,59.677,59.065
3,1,20,0.5,378,0.671,60.317,40.797
3,1,20,1.0,742,0.417,56.469,40.257
3,1,20,1.5,1103,0.493,56.301,40.591
3,1,20,2.0,1385,0.473,55.668,40.555
3,1,20,2.5,1646,0.461,55.164,40.848
3,1,25,0.5,375,0.677,60.533,40.934
3,1,25,1.0,736,0.42,56.386,40.387
3,1,25,1.5,1095,0.489,56.164,40.713
3,1,25,2.0,1374,0.471,55.604,40.688
3,1,25,2.5,1635,0.46,55.107,40.961
3,1,30,0.5,360,0.65,60.278,41.501
3,1,30,1.0,701,0.405,55.92,41.009
3,1,30,1.5,1046,0.494,55.927,41.31
3,1,30,2.0,1311,0.486,55.378,41.298
3,1,30,2.5,1567,0.47,54.882,41.526
3,1,35,0.5,288,0.699,60.764,43.67
3,1,35,1.0,556,0.359,55.576,43.167
3,1,35,1.5,826,0.503,55.811,43.589
3,1,35,2.0,1041,0.499,55.62,43.507
3,1,35,2.5,1255,0.478,54.98,43.693
3,1,40,0.5,161,0.551,59.006,48.397
3,1,40,1.0,307,0.306,54.723,47.672
3,1,40,1.5,471,0.51,54.989,48.095
3,1,40,2.0,588,0.518,55.442,48.054
3,1,40,2.5,723,0.531,54.91,48.155
3,1,45,0.5,88,0.387,61.364,53.377
3,1,45,1.0,157,0.296,57.325,53.007
3,1,45,1.5,243,0.461,56.79,53.667
3,1,45,2.0,301,0.502,57.143,53.692
3,1,45,2.5,370,0.519,55.676,53.862
3,1,50,0.5,42,-0.136,47.619,60.16
3,1,50,1.0,77,0.224,53.247,59.13
3,1,50,1.5,132,0.497,56.061,59.112
3,1,50,2.0,169,0.572,56.805,58.783
3,1,50,2.5,211,0.536,54.976,58.881
3,2,20,0.5,370,1.061,58.919,40.832
3,2,20,1.0,731,0.595,54.993,40.276
3,2,20,1.5,1089,0.682,54.913,40.594
3,2,20,2.0,1370,0.586,54.015,40.559
3,2,20,2.5,1631,0.564,53.648,40.854
3,2,25,0.5,367,1.107,59.401,40.972
3,2,25,1.0,725,0.616,55.034,40.409
3,2,25,1.5,1081,0.685,54.949,40.718
3,2,25,2.0,1359,0.588,54.084,40.694
3,2,25,2.5,1620,0.565,53.704,40.968
3,2,30,0.5,352,1.069,58.523,41.554
3,2,30,1.0,690,0.591,54.493,41.042
3,2,30,1.5,1032,0.689,54.457,41.323
3,2,30,2.0,1296,0.6,53.704,41.31
3,2,30,2.5,1552,0.575,53.351,41.539
3,2,35,0.5,283,1.047,57.597,43.691
3,2,35,1.0,549,0.369,53.552,43.179
3,2,35,1.5,816,0.585,53.676,43.594
3,2,35,2.0,1030,0.513,52.816,43.516
3,2,35,2.5,1244,0.482,52.01,43.701
3,2,40,0.5,158,0.785,53.797,48.458
3,2,40,1.0,302,0.443,52.649,47.737
3,2,40,1.5,464,0.695,52.586,48.139
3,2,40,2.0,581,0.599,52.496,48.089
3,2,40,2.5,716,0.551,52.235,48.184
3,2,45,0.5,86,0.76,50.0,53.536
3,2,45,1.0,155,0.397,50.968,53.09
3,2,45,1.5,239,0.672,51.046,53.767
3,2,45,2.0,297,0.639,52.862,53.773
3,2,45,2.5,366,0.733,52.732,53.929
3,2,50,0.5,42,0.745,45.238,60.16
3,2,50,1.0,77,0.291,51.948,59.13
3,2,50,1.5,131,0.836,51.145,59.172
3,2,50,2.0,168,0.932,54.167,58.827
3,2,50,2.5,210,0.941,53.333,58.917
3,3,20,0.5,367,1.373,62.125,40.829
3,3,20,1.0,725,0.79,57.241,40.247
3,3,20,1.5,1081,0.881,57.724,40.573
3,3,20,2.0,1358,0.755,56.775,40.546
3,3,20,2.5,1617,0.761,56.339,40.846
3,3,25,0.5,364,1.421,62.637,40.97
3,3,25,1.0,719,0.813,57.441,40.38
3,3,25,1.5,1073,0.87,57.875,40.698
3,3,25,2.0,1347,0.755,57.016,40.681
3,3,25,2.5,1606,0.761,56.538,40.961
3,3,30,0.5,349,1.41,61.605,41.557
3,3,30,1.0,684,0.813,56.579,41.017
3,3,30,1.5,1024,0.864,57.129,41.307
3,3,30,2.0,1284,0.758,56.464,41.303
3,3,30,2.5,1538,0.76,55.982,41.537
3,3,35,0.5,280,1.37,61.071,43.718
3,3,35,1.0,545,0.565,55.78,43.131
3,3,35,1.5,811,0.741,56.35,43.555
3,3,35,2.0,1021,0.662,56.317,43.5
3,3,35,2.5,1233,0.662,55.637,43.696
3,3,40,0.5,157,1.562,60.51,48.478
3,3,40,1.0,300,0.915,56.333,47.652
3,3,40,1.5,461,0.941,55.965,48.079
3,3,40,2.0,577,0.876,57.192,48.045
3,3,40,2.5,712,0.858,56.601,48.149
3,3,45,0.5,85,1.855,62.353,53.633
3,3,45,1.0,153,1.03,56.863,52.994
3,3,45,1.5,236,1.083,55.508,53.723
3,3,45,2.0,293,1.051,58.02,53.763
3,3,45,2.5,362,1.121,56.63,53.923
3,3,50,0.5,42,2.257,57.143,60.16
3,3,50,1.0,76,0.959,53.947,58.914
3,3,50,1.5,129,1.148,54.264,59.109
3,3,50,2.0,166,1.3,59.639,58.774
3,3,50,2.5,208,1.164,57.212,58.875
3,4,20,0.5,361,1.728,62.604,40.752
3,4,20,1.0,717,1.051,58.717,40.199
3,4,20,1.5,1070,1.28,58.972,40.553
3,4,20,2.0,1343,1.127,57.856,40.534
3,4,20,2.5,1597,1.166,57.733,40.836
3,4,25,0.5,358,1.781,63.128,40.895
3,4,25,1.0,711,1.075,58.931,40.334
3,4,25,1.5,1062,1.272,59.134,40.679
3,4,25,2.0,1332,1.128,58.033,40.67
3,4,25,2.5,1586,1.168,57.881,40.953
3,4,30,0.5,343,1.71,62.391,41.489
3,4,30,1.0,676,1.049,58.58,40.976
3,4,30,1.5,1013,1.264,58.835,41.293
3,4,30,2.0,1270,1.138,57.874,41.289
3,4,30,2.5,1519,1.179,57.801,41.528
3,4,35,0.5,277,1.636,62.094,43.558
3,4,35,1.0,540,0.765,58.333,43.051
3,4,35,1.5,803,1.151,58.406,43.527
3,4,35,2.0,1010,1.048,57.822,43.48
3,4,35,2.5,1219,1.115,57.834,43.673
3,4,40,0.5,154,1.651,61.039,48.283
3,4,40,1.0,296,1.149,59.122,47.551
3,4,40,1.5,457,1.44,57.549,48.017
3,4,40,2.0,571,1.334,58.144,48.007
3,4,40,2.5,703,1.418,58.748,48.123
3,4,45,0.5,83,1.639,61.446,53.316
3,4,45,1.0,150,0.898,56.667,52.862
3,4,45,1.5,233,1.576,55.365,53.647
3,4,45,2.0,289,1.568,57.439,53.731
3,4,45,2.5,356,1.775,58.146,53.919
3,4,50,0.5,40,2.154,60.0,59.829
3,4,50,1.0,74,0.754,54.054,58.701
3,4,50,1.5,127,1.687,55.118,58.988
3,4,50,2.0,164,1.932,59.756,58.676
3,4,50,2.5,205,2.063,59.512,58.837
3,5,20,0.5,361,1.962,60.665,40.752
3,5,20,1.0,712,1.416,57.444,40.233
3,5,20,1.5,1061,1.7,59.284,40.57
3,5,20,2.0,1330,1.545,58.271,40.55
3,5,20,2.5,1583,1.564,58.054,40.862
3,5,25,0.5,358,2.011,60.894,40.895
3,5,25,1.0,706,1.443,57.507,40.369
3,5,25,1.5,1053,1.693,59.354,40.697
3,5,25,2.0,1319,1.547,58.302,40.688
3,5,25,2.5,1572,1.566,58.079,40.981
3,5,30,0.5,343,2.005,60.933,41.489
3,5,30,1.0,671,1.46,57.675,41.018
3,5,30,1.5,1005,1.678,59.303,41.303
3,5,30,2.0,1258,1.555,58.267,41.303
3,5,30,2.5,1507,1.573,58.062,41.541
3,5,35,0.5,277,1.943,61.733,43.558
3,5,35,1.0,538,1.222,57.435,43.058
3,5,35,1.5,800,1.62,59.125,43.492
3,5,35,2.0,1004,1.529,58.068,43.458
3,5,35,2.5,1213,1.577,57.873,43.655
3,5,40,0.5,154,2.332,60.39,48.283
3,5,40,1.0,295,1.878,58.644,47.559
3,5,40,1.5,455,2.148,59.121,47.962
3,5,40,2.0,568,2.0,57.923,47.961
3,5,40,2.5,700,2.071,58.0,48.086
3,5,45,0.5,83,2.169,57.831,53.316
3,5,45,1.0,149,1.804,55.705,52.913
3,5,45,1.5,231,2.447,58.442,53.586
3,5,45,2.0,286,2.437,58.042,53.7
3,5,45,2.5,353,2.647,58.64,53.895
3,5,50,0.5,40,2.859,55.0,59.829
3,5,50,1.0,74,2.002,55.405,58.701
3,5,50,1.5,126,3.125,58.73,58.852
3,5,50,2.0,163,3.157,58.282,58.569
3,5,50,2.5,204,3.3,58.824,58.752
3,6,20,0.5,361,2.334,63.712,40.752
3,6,20,1.0,706,1.764,61.331,40.246
3,6,20,1.5,1050,1.949,61.619,40.59
3,6,20,2.0,1316,1.792,60.258,40.572
3,6,20,2.5,1569,1.792,60.102,40.884
3,6,25,0.5,358,2.362,63.687,40.895
3,6,25,1.0,700,1.782,61.286,40.383
3,6,25,1.5,1042,1.935,61.612,40.719
3,6,25,2.0,1305,1.789,60.23,40.712
3,6,25,2.5,1558,1.79,60.077,41.003
3,6,30,0.5,343,2.398,63.848,41.489
3,6,30,1.0,665,1.851,61.805,41.039
3,6,30,1.5,995,1.974,61.91,41.321
3,6,30,2.0,1245,1.839,60.562,41.325
3,6,30,2.5,1494,1.831,60.308,41.561
3,6,35,0.5,277,2.396,64.621,43.558
3,6,35,1.0,533,1.655,61.351,43.09
3,6,35,1.5,792,1.98,61.237,43.517
3,6,35,2.0,993,1.86,59.919,43.494
3,6,35,2.5,1202,1.865,59.983,43.687
3,6,40,0.5,154,2.744,64.935,48.283
3,6,40,1.0,293,2.34,63.823,47.6
3,6,40,1.5,451,2.488,61.197,47.996
3,6,40,2.0,564,2.37,60.284,47.988
3,6,40,2.5,696,2.377,60.632,48.108
3,6,45,0.5,83,2.887,67.47,53.316
3,6,45,1.0,149,2.484,63.087,52.913
3,6,45,1.5,229,3.061,61.135,53.646
3,6,45,2.0,284,2.908,60.563,53.749
3,6,45,2.5,351,2.966,61.254,53.935
3,6,50,0.5,40,3.855,67.5,59.829
3,6,50,1.0,74,3.101,66.216,58.701
3,6,50,1.5,126,4.089,63.492,58.852
3,6,50,2.0,163,3.751,62.577,58.569
3,6,50,2.5,204,3.599,61.765,58.752
3,7,20,0.5,358,2.504,62.849,40.746
3,7,20,1.0,701,1.877,60.628,40.261
3,7,20,1.5,1043,2.208,61.841,40.602
3,7,20,2.0,1307,2.05,60.673,40.588
3,7,20,2.5,1559,2.024,60.936,40.9
3,7,25,0.5,355,2.501,62.817,40.891
3,7,25,1.0,695,1.877,60.576,40.399
3,7,25,1.5,1035,2.181,61.836,40.731
3,7,25,2.0,1296,2.032,60.648,40.729
3,7,25,2.5,1548,2.009,60.917,41.021
3,7,30,0.5,340,2.536,63.235,41.49
3,7,30,1.0,660,1.914,61.061,41.06
3,7,30,1.5,988,2.233,62.146,41.338
3,7,30,2.0,1236,2.087,60.922,41.348
3,7,30,2.5,1484,2.054,61.119,41.584
3,7,35,0.5,274,2.619,64.234,43.581
3,7,35,1.0,530,1.75,60.566,43.1
3,7,35,1.5,787,2.334,61.881,43.532
3,7,35,2.0,987,2.187,60.689,43.512
3,7,35,2.5,1195,2.16,61.004,43.707
3,7,40,0.5,152,3.185,66.447,48.355
3,7,40,1.0,291,2.612,63.918,47.633
3,7,40,1.5,448,3.023,63.393,48.022
3,7,40,2.0,561,2.893,62.567,48.009
3,7,40,2.5,693,2.859,63.348,48.126
3,7,45,0.5,83,3.729,67.47,53.316
3,7,45,1.0,149,3.178,64.43,52.913
3,7,45,1.5,228,3.934,63.158,53.678
3,7,45,2.0,283,3.624,61.837,53.775
3,7,45,2.5,350,3.668,62.857,53.957
3,7,50,0.5,40,5.492,70.0,59.829
